/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1764: PossibleUserWarning: GPU available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='gpu', devices=1)`.
  rank_zero_warn(
  | Name           | Type      | Params
---------------------------------------------
0 | local_max_filt | MaxPool2d | 0
1 | encoder1       | Conv2d    | 448
2 | encoder2       | Conv2d    | 12.8 K
3 | encoder3       | Conv2d    | 38.4 K
4 | encoder4       | Conv2d    | 27.7 K
5 | last_layer     | Conv2d    | 195
6 | softmax        | Softmax   | 0
---------------------------------------------
79.6 K    Trainable params
0         Non-trainable params
79.6 K    Total params
0.319     Total estimated model params size (MB)
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/torch/nn/modules/loss.py:530: UserWarning: Using a target size (torch.Size([3, 512, 512])) that is different to the input size (torch.Size([1, 3, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
defaultdict(<class 'dict'>, {})
Epoch 0:  16%|██████████████████████████████▍                                                                                                                                                                    | 5/32 [00:02<00:12,  2.16it/s, loss=3.47, v_num=582s]









Epoch 3:  31%|████████████████████████████████████████████████████████████▋                                                                                                                                     | 10/32 [00:03<00:06,  3.20it/s, loss=1.85, v_num=582s]


Epoch 4:  19%|████████████████████████████████████▌                                                                                                                                                              | 6/32 [00:02<00:11,  2.33it/s, loss=1.72, v_num=582s]


Epoch 5:  16%|██████████████████████████████▍                                                                                                                                                                    | 5/32 [00:02<00:13,  2.05it/s, loss=1.57, v_num=582s]


Epoch 6:   3%|██████                                                                                                                                                                                             | 1/32 [00:01<00:44,  1.44s/it, loss=1.43, v_num=582s]






Epoch 8:   9%|██████████████████▎                                                                                                                                                                                | 3/32 [00:02<00:22,  1.28it/s, loss=1.21, v_num=582s]






Epoch 10:  19%|████████████████████████████████████▍                                                                                                                                                             | 6/32 [00:02<00:11,  2.19it/s, loss=1.06, v_num=582s]






Epoch 12:  22%|██████████████████████████████████████████▏                                                                                                                                                      | 7/32 [00:02<00:09,  2.54it/s, loss=0.967, v_num=582s]






Epoch 14:  28%|██████████████████████████████████████████████████████▎                                                                                                                                          | 9/32 [00:03<00:07,  2.95it/s, loss=0.872, v_num=582s]


Epoch 15:  12%|████████████████████████▏                                                                                                                                                                        | 4/32 [00:02<00:16,  1.65it/s, loss=0.827, v_num=582s]



Epoch 16:  31%|████████████████████████████████████████████████████████████▎                                                                                                                                    | 10/32 [00:03<00:07,  3.02it/s, loss=0.79, v_num=582s]


Epoch 17:  19%|████████████████████████████████████▏                                                                                                                                                            | 6/32 [00:02<00:11,  2.22it/s, loss=0.757, v_num=582s]


Epoch 18:   6%|████████████▏                                                                                                                                                                                     | 2/32 [00:02<00:31,  1.04s/it, loss=0.73, v_num=582s]






Epoch 20:  22%|██████████████████████████████████████████▏                                                                                                                                                      | 7/32 [00:02<00:10,  2.46it/s, loss=0.542, v_num=582s]


